index,y_true,y_pred,y_prob_0,y_prob_1
133,0,0,0.8458121833680412,0.15418781663195874
134,1,0,0.6853974403736405,0.3146025596263596
135,0,0,0.8652485059914359,0.13475149400856415
136,1,1,0.0392012550750277,0.9607987449249723
137,0,0,0.8400794227473967,0.15992057725260336
138,1,1,0.29638102136509714,0.7036189786349029
139,1,0,0.9048609100975499,0.09513908990245011
140,0,1,0.49470898929660934,0.5052910107033907
141,0,0,0.861273015722369,0.13872698427763097
142,1,1,0.31127897122761194,0.688721028772388
143,0,0,0.5517045175558074,0.4482954824441926
144,0,0,0.8888178339757896,0.11118216602421041
145,1,0,0.7031077740548729,0.2968922259451271
146,0,0,0.9056924574290043,0.09430754257099576
147,0,0,0.8038314120719003,0.19616858792809969
148,1,1,0.14939123861572545,0.8506087613842745
149,1,1,0.15646721441299039,0.8435327855870096
150,1,0,0.9043839962588762,0.09561600374112376
151,0,0,0.7268397668778154,0.2731602331221846
152,1,1,0.07667675135300411,0.9233232486469959
153,1,1,0.2894564338369551,0.7105435661630449
154,0,0,0.6903433849362712,0.3096566150637287
155,1,1,0.24806373150326866,0.7519362684967313
156,0,0,0.8052266098473269,0.1947733901526732
157,0,0,0.8963350641702312,0.10366493582976875
158,0,0,0.7869081894358703,0.21309181056412968
159,1,1,0.17520189648056783,0.8247981035194322
160,1,1,0.3206390223057537,0.6793609776942463
161,1,1,0.13994648142527122,0.8600535185747288
162,1,1,0.29638102136509714,0.7036189786349029
163,1,1,0.1021613696158381,0.8978386303841619
164,1,1,0.13626240110769394,0.8637375988923061
165,0,1,0.3822339782746045,0.6177660217253955
166,0,0,0.9116713362314994,0.08832866376850061
167,0,0,0.6089812916545904,0.39101870834540964
168,0,1,0.22747498056847404,0.772525019431526
169,1,1,0.4105630121530133,0.5894369878469867
170,0,0,0.9405920843231131,0.05940791567688684
171,0,0,0.8832538545039951,0.11674614549600494
172,0,0,0.5788396672845089,0.42116033271549114
173,0,0,0.7912480296322149,0.20875197036778514
174,1,1,0.21875513348249076,0.7812448665175092
175,0,0,0.8730583499592299,0.12694165004077004
176,0,0,0.823180330147831,0.176819669852169
177,1,1,0.0870379176008671,0.9129620823991329
178,0,0,0.8603882314606353,0.13961176853936477
